git submodule update --init
Submodule 'rbm' (https://gitlab.torproject.org/tpo/applications/rbm.git) registered for path 'rbm'
Cloning into '/home/zak/tor-browser-build/rbm'...
Submodule path 'rbm': checked out '8c773150bc10133f3903841c233458dc07456d2e'
./rbm/rbm build release --target nightly --target browser-linux-x86_64 --target torbrowser
Cloning into 'firefox'...
Updating files:   1% (3930/374824)Updating files:   2% (7497/374824)Updating files:   2% (8020/374824)Updating files:   3% (11245/374824)Updating files:   3% (12326/374824)Updating files:   4% (14993/374824)Updating files:   4% (18219/374824)Updating files:   5% (18742/374824)Updating files:   5% (22319/374824)Updating files:   6% (22490/374824)Updating files:   7% (26238/374824)Updating files:   7% (29255/374824)Updating files:   8% (29986/374824)Updating files:   9% (33735/374824)Updating files:   9% (36114/374824)Updating files:  10% (37483/374824)Updating files:  10% (39963/374824)Updating files:  11% (41231/374824)Updating files:  11% (43319/374824)Updating files:  12% (44979/374824)Updating files:  13% (48728/374824)Updating files:  13% (49372/374824)Updating files:  14% (52476/374824)Updating files:  14% (53872/374824)Updating files:  15% (56224/374824)Updating files:  15% (56728/374824)Updating files:  16% (59972/374824)Updating files:  16% (61276/374824)Updating files:  17% (63721/374824)Updating files:  17% (64873/374824)Updating files:  18% (67469/374824)Updating files:  18% (67689/374824)Updating files:  18% (70949/374824)Updating files:  19% (71217/374824)Updating files:  20% (74965/374824)Updating files:  20% (74997/374824)Updating files:  21% (78714/374824)Updating files:  21% (81390/374824)Updating files:  22% (82462/374824)Updating files:  23% (86210/374824)Updating files:  23% (88287/374824)Updating files:  24% (89958/374824)Updating files:  25% (93706/374824)Updating files:  26% (97455/374824)Updating files:  26% (97663/374824)Updating files:  27% (101203/374824)Updating files:  28% (104951/374824)Updating files:  28% (108600/374824)Updating files:  29% (108699/374824)Updating files:  30% (112448/374824)Updating files:  31% (116196/374824)Updating files:  31% (119224/374824)Updating files:  32% (119944/374824)Updating files:  33% (123692/374824)Updating files:  34% (127441/374824)Updating files:  34% (128564/374824)Updating files:  35% (131189/374824)Updating files:  36% (134937/374824)Updating files:  37% (138685/374824)Updating files:  37% (139644/374824)Updating files:  38% (142434/374824)Updating files:  38% (144340/374824)Updating files:  39% (146182/374824)Updating files:  40% (149930/374824)Updating files:  40% (151661/374824)Updating files:  41% (153678/374824)Updating files:  42% (157427/374824)Updating files:  42% (158313/374824)Updating files:  43% (161175/374824)Updating files:  44% (164923/374824)Updating files:  44% (165952/374824)Updating files:  44% (168419/374824)Updating files:  45% (168671/374824)Updating files:  46% (172420/374824)Updating files:  46% (172466/374824)Updating files:  47% (176168/374824)Updating files:  47% (176855/374824)Updating files:  47% (179546/374824)Updating files:  48% (179916/374824)Updating files:  48% (182831/374824)Updating files:  49% (183664/374824)Updating files:  49% (187078/374824)Updating files:  50% (187412/374824)Updating files:  51% (191161/374824)Updating files:  51% (191660/374824)Updating files:  52% (194909/374824)Updating files:  52% (195137/374824)Updating files:  52% (195764/374824)Updating files:  52% (196878/374824)Updating files:  53% (198657/374824)Updating files:  53% (200119/374824)Updating files:  54% (202405/374824)Updating files:  54% (204709/374824)Updating files:  55% (206154/374824)Updating files:  56% (209902/374824)Updating files:  56% (211059/374824)Updating files:  57% (213650/374824)Updating files:  58% (217398/374824)Updating files:  58% (219427/374824)Updating files:  59% (221147/374824)Updating files:  60% (224895/374824)Updating files:  60% (226329/374824)Updating files:  60% (227530/374824)Updating files:  61% (228643/374824)Updating files:  61% (231452/374824)Updating files:  62% (232391/374824)Updating files:  63% (236140/374824)Updating files:  63% (238610/374824)Updating files:  64% (239888/374824)Updating files:  65% (243636/374824)Updating files:  65% (244699/374824)Updating files:  66% (247384/374824)Updating files:  67% (251133/374824)Updating files:  67% (252160/374824)Updating files:  68% (254881/374824)Updating files:  68% (257222/374824)Updating files:  69% (258629/374824)Updating files:  69% (259879/374824)Updating files:  70% (262377/374824)Updating files:  70% (266009/374824)Updating files:  71% (266126/374824)Updating files:  72% (269874/374824)Updating files:  72% (270519/374824)Updating files:  73% (273622/374824)Updating files:  74% (277370/374824)Updating files:  74% (277957/374824)Updating files:  75% (281118/374824)Updating files:  75% (283774/374824)Updating files:  76% (284867/374824)Updating files:  76% (288328/374824)Updating files:  77% (288615/374824)Updating files:  78% (292363/374824)Updating files:  78% (293983/374824)Updating files:  79% (296111/374824)Updating files:  79% (298028/374824)Updating files:  80% (299860/374824)Updating files:  80% (303367/374824)Updating files:  81% (303608/374824)Updating files:  82% (307356/374824)Updating files:  82% (308143/374824)Updating files:  83% (311104/374824)Updating files:  83% (312793/374824)Updating files:  83% (314528/374824)Updating files:  84% (314853/374824)Updating files:  85% (318601/374824)Updating files:  85% (319084/374824)Updating files:  86% (322349/374824)Updating files:  86% (322975/374824)Updating files:  86% (325097/374824)Updating files:  87% (326097/374824)Updating files:  87% (327285/374824)Updating files:  88% (329846/374824)Updating files:  88% (330055/374824)Updating files:  88% (333380/374824)Updating files:  89% (333594/374824)Updating files:  89% (336840/374824)Updating files:  90% (337342/374824)Updating files:  91% (341090/374824)Updating files:  91% (341393/374824)Updating files:  91% (344512/374824)Updating files:  92% (344839/374824)Updating files:  92% (347303/374824)Updating files:  92% (348452/374824)Updating files:  93% (348587/374824)Updating files:  93% (350341/374824)Updating files:  94% (352335/374824)Updating files:  94% (353751/374824)Updating files:  95% (356083/374824)Updating files:  95% (356327/374824)Updating files:  95% (358701/374824)Updating files:  96% (359832/374824)Updating files:  96% (360421/374824)Updating files:  96% (362948/374824)Updating files:  97% (363580/374824)Updating files:  97% (365534/374824)Updating files:  98% (367328/374824)Updating files:  98% (368533/374824)Updating files:  99% (371076/374824)Updating files:  99% (372464/374824)Updating files: 100% (374824/374824)Updating files: 100% (374824/374824), done.
From https://gitlab.torproject.org/tpo/applications/tor-browser
 * [new branch]                base-browser-102.10.0esr-12.0-1 -> base-browser-102.10.0esr-12.0-1
 * [new branch]                base-browser-102.10.0esr-12.5-1 -> base-browser-102.10.0esr-12.5-1
 * [new branch]                base-browser-102.11.0esr-12.0-1 -> base-browser-102.11.0esr-12.0-1
 * [new branch]                base-browser-102.11.0esr-12.5-1 -> base-browser-102.11.0esr-12.5-1
 * [new branch]                base-browser-102.12.0esr-12.0-1 -> base-browser-102.12.0esr-12.0-1
 * [new branch]                base-browser-102.12.0esr-12.5-1 -> base-browser-102.12.0esr-12.5-1
